epoch,step,train_loss,val_loss
0,49,0.24654236435890198,
0,99,0.19247667491436005,
0,149,0.44151169061660767,
0,199,0.3382761478424072,
0,249,0.44253507256507874,
0,299,0.18758264183998108,
0,349,0.05021364986896515,
0,399,0.29239585995674133,
0,449,0.20052310824394226,
0,499,0.18746182322502136,
0,549,0.20685064792633057,
0,599,0.2460165023803711,
0,649,0.22278693318367004,
0,699,0.11782531440258026,
0,749,0.2147427797317505,
0,799,0.15186753869056702,
0,849,0.15970245003700256,
0,899,0.05139051750302315,
0,937,,0.1673872172832489
1,949,0.15558864176273346,
1,999,0.03265422210097313,
1,1049,0.09637562185525894,
1,1099,0.034554291516542435,
1,1149,0.18349851667881012,
1,1199,0.2798449695110321,
1,1249,0.08835340291261673,
1,1299,0.05484951660037041,
1,1349,0.11851929128170013,
1,1399,0.03546987846493721,
1,1449,0.13807448744773865,
1,1499,0.07897883653640747,
1,1549,0.09630917757749557,
1,1599,0.22398622334003448,
1,1649,0.05310654267668724,
1,1699,0.015293845906853676,
1,1749,0.059049323201179504,
1,1799,0.03700586408376694,
1,1849,0.015102691017091274,
1,1875,,0.1098821759223938
2,1899,0.07809916138648987,
2,1949,0.043568242341279984,
2,1999,0.05281132459640503,
2,2049,0.03550465777516365,
2,2099,0.11763256043195724,
2,2149,0.09846817702054977,
2,2199,0.17997141182422638,
2,2249,0.10130555182695389,
2,2299,0.060308169573545456,
2,2349,0.020298009738326073,
2,2399,0.04145041108131409,
2,2449,0.06426192075014114,
2,2499,0.08338106423616409,
2,2549,0.07588572800159454,
2,2599,0.11717670410871506,
2,2649,0.08739884197711945,
2,2699,0.15235531330108643,
2,2749,0.14235952496528625,
2,2799,0.003509916365146637,
2,2813,,0.09355883300304413
3,2849,0.006605683360248804,
3,2899,0.030723175033926964,
3,2949,0.05830235779285431,
3,2999,0.06049027293920517,
3,3049,0.01873459480702877,
3,3099,0.13659723103046417,
3,3149,0.037023402750492096,
3,3199,0.050940535962581635,
3,3249,0.21732571721076965,
3,3299,0.06722193956375122,
3,3349,0.003007259452715516,
3,3399,0.10008387267589569,
3,3449,0.01309488620609045,
3,3499,0.09621591866016388,
3,3549,0.03271838277578354,
3,3599,0.023337891325354576,
3,3649,0.08154803514480591,
3,3699,0.03589266166090965,
3,3749,0.00035360080073587596,
3,3751,,0.1002960354089737
4,3799,0.04604953154921532,
4,3849,0.10430938005447388,
4,3899,0.025457708165049553,
4,3949,0.020724080502986908,
4,3999,0.01715562492609024,
4,4049,0.004429980646818876,
4,4099,0.011085879988968372,
4,4149,0.00456222565844655,
4,4199,0.1082233116030693,
4,4249,0.02122443914413452,
4,4299,0.07372967898845673,
4,4349,0.017883412539958954,
4,4399,0.13896097242832184,
4,4449,0.04179271310567856,
4,4499,0.018147900700569153,
4,4549,0.0017774524167180061,
4,4599,0.017718231305480003,
4,4649,0.037414874881505966,
4,4689,,0.09550429880619049
5,4699,0.07044664025306702,
5,4749,0.040950845927000046,
5,4799,0.0810835137963295,
5,4849,0.08949481695890427,
5,4899,0.021329272538423538,
5,4949,0.0032985343132168055,
5,4999,0.0182756707072258,
5,5049,0.07055915892124176,
5,5099,0.00964493490755558,
5,5149,0.03267091512680054,
5,5199,0.003465079003944993,
5,5249,0.00390713382512331,
5,5299,0.013871297240257263,
5,5349,0.03489799425005913,
5,5399,0.003438349347561598,
5,5449,0.013737126253545284,
5,5499,0.05583677068352699,
5,5549,0.015517419204115868,
5,5599,0.002029712311923504,
5,5627,,0.12538552284240723
6,5649,0.20863333344459534,
6,5699,0.007841658778488636,
6,5749,0.01657850854098797,
6,5799,0.127785786986351,
6,5849,0.004940338898450136,
6,5899,0.06328555941581726,
6,5949,0.07210111618041992,
6,5999,0.014394243247807026,
6,6049,0.030241286382079124,
6,6099,0.03307858482003212,
6,6149,0.014598985202610493,
6,6199,0.014964072033762932,
6,6249,0.015808800235390663,
6,6299,0.023980963975191116,
6,6349,0.05465751513838768,
6,6399,0.010511931031942368,
6,6449,0.0004619223764166236,
6,6499,0.009253080934286118,
6,6549,0.0002768407575786114,
6,6565,,0.11282386630773544
7,6599,0.025454767048358917,
7,6649,0.035981982946395874,
7,6699,0.004122274927794933,
7,6749,0.02344878949224949,
7,6799,0.002683704486116767,
7,6849,0.00984202604740858,
7,6899,0.03389572724699974,
7,6949,0.06708936393260956,
7,6999,0.003301013261079788,
7,7049,0.07931429892778397,
7,7099,0.0038128637243062258,
7,7149,0.04413319006562233,
7,7199,0.0024626529775559902,
7,7249,0.0008464200654998422,
7,7299,0.005750281270593405,
7,7349,0.0012191905407235026,
7,7399,0.006061685737222433,
7,7449,0.000976204639300704,
7,7499,0.08439008891582489,
7,7503,,0.11770090460777283
8,7549,0.01064713392406702,
8,7599,0.0009658504277467728,
8,7649,0.0041234917007386684,
8,7699,0.0022117611952126026,
8,7749,0.02329990267753601,
8,7799,0.009365967474877834,
8,7849,0.007103429641574621,
8,7899,0.014508850872516632,
8,7949,0.03702293336391449,
8,7999,0.003812613198533654,
8,8049,0.07590214908123016,
8,8099,0.0013952950248494744,
8,8149,0.02984190732240677,
8,8199,0.006503566633909941,
8,8249,0.029580632224678993,
8,8299,0.0021966996137052774,
8,8349,0.002599989529699087,
8,8399,0.04441981762647629,
8,8441,,0.10580052435398102
9,8449,0.07328665256500244,
9,8499,0.07956426590681076,
9,8549,0.04701939597725868,
9,8599,0.0022264872677624226,
9,8649,0.07806266099214554,
9,8699,0.0039086113683879375,
9,8749,0.0015325138811022043,
9,8799,0.037426844239234924,
9,8849,0.005728457123041153,
9,8899,0.10645805299282074,
9,8949,0.026755640283226967,
9,8999,0.003332328051328659,
9,9049,0.0015813171630725265,
9,9099,0.0576242096722126,
9,9149,0.07995160669088364,
9,9199,0.015123099088668823,
9,9249,0.0029237698763608932,
9,9299,0.007436827290803194,
9,9349,0.04536634311079979,
9,9379,,0.13014954328536987
